id,company_id,year,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow,fcf_yield_pct,broad_sector,sector_median_pe,pe_difference_pct,valuation_flag
171,DLF,2021,1520086.36,1565456.04,38.16,10.93,15.51,3.39,1610.0,0.10591503498524912,Real Estate,49.505,-22.916877083122927,Discount
172,DLF,2022,1348234.63,1495730.62,16.81,4.75,14.05,3.78,3099.0,0.22985613416560885,Real Estate,49.505,-66.04383395616605,Discount
173,DLF,2023,1276452.77,1561585.72,65.17,7.73,13.18,1.02,1914.0,0.14994679356604787,Real Estate,49.505,31.643268356731642,Caution
174,DLF,2024,1381712.03,1248409.43,46.26,14.32,10.41,2.58,1010.0,0.07309772065891328,Real Estate,49.505,-6.554893445106563,Fair
175,DMART,2019,1847236.39,2290853.98,67.17,4.98,36.17,4.24,-151.0,-0.008174373394625472,Consumer Discretionary,44.144999999999996,52.15766224940539,Caution
176,DMART,2020,2028073.83,2112904.95,37.82,5.35,12.43,2.78,-3377.0,-0.16651267572443357,Consumer Discretionary,44.144999999999996,-14.327783440933281,Fair
177,DMART,2021,2294356.77,2489455.16,14.9,12.05,11.12,0.52,265.0,0.01155007815109766,Consumer Discretionary,44.144999999999996,-66.24759315890815,Discount
178,DMART,2022,2664977.29,2823430.83,12.31,5.66,32.01,2.77,83.0,0.0031144730692995886,Consumer Discretionary,44.144999999999996,-72.11462226752747,Discount
179,DMART,2023,2748638.95,2684655.9,53.49,13.37,27.62,3.66,317.0,0.011532980713963905,Consumer Discretionary,44.144999999999996,21.16887529731568,Caution
180,DMART,2024,3053088.97,3624591.94,72.53,11.71,36.84,1.94,278.0,0.00910553222430331,Consumer Discretionary,44.144999999999996,64.29946766338205,Caution
181,DRREDDY,2019,1574961.99,1965583.28,10.84,10.04,34.68,0.78,2101.0,0.13340004478457287,Healthcare,37.955,-71.43986299565275,Discount
182,DRREDDY,2020,1859862.32,2287596.96,28.73,6.38,24.93,2.34,2489.0,0.13382711038524614,Healthcare,37.955,-24.30509814253721,Discount
183,DRREDDY,2021,1617326.41,1519427.76,15.23,4.3,13.61,3.34,1315.0,0.08130702571041304,Healthcare,37.955,-59.873534448689234,Discount
184,DRREDDY,2022,1837884.76,2215736.28,13.03,7.54,16.33,3.82,246.0,0.01338495238406569,Healthcare,37.955,-65.6698722170992,Discount
185,DRREDDY,2023,2212619.5,2760692.84,11.34,10.95,23.9,3.71,1779.0,0.0804024370209157,Healthcare,37.955,-70.12251350283229,Discount
186,DRREDDY,2024,2441803.28,2725256.67,11.73,10.19,14.56,0.09,509.0,0.020845250072724943,Healthcare,37.955,-69.09498089843235,Discount
187,EICHERMOT,2019,138608.74,143935.61,70.5,14.42,38.01,3.97,915.0,0.6601315328311909,Consumer Discretionary,44.144999999999996,59.7009853890588,Caution
188,EICHERMOT,2020,179834.03,182640.02,18.91,9.77,22.08,0.44,186.0,0.10342870034108674,Consumer Discretionary,44.144999999999996,-57.163891720466644,Discount
189,EICHERMOT,2021,213781.42,240534.88,70.14,9.33,25.09,1.98,66.0,0.030872654882730218,Consumer Discretionary,44.144999999999996,58.88549099558276,Caution
190,EICHERMOT,2022,231181.84,296317.9,17.97,6.97,27.95,1.95,544.0,0.23531260067832316,Consumer Discretionary,44.144999999999996,-59.293238192320764,Discount
191,EICHERMOT,2023,229241.72,232667.27,24.82,5.49,35.51,2.27,426.0,0.1858300487363295,Consumer Discretionary,44.144999999999996,-43.7761920942349,Discount
192,EICHERMOT,2024,222391.83,234358.89,15.62,13.61,19.29,4.41,890.0,0.4001945575069012,Consumer Discretionary,44.144999999999996,-64.61660437195606,Discount
193,GAIL,2019,665248.74,666947.87,13.48,0.96,26.22,1.4,2283.0,0.34317990591008113,Energy,41.495,-67.51415833232919,Discount
194,GAIL,2020,712986.95,875162.11,25.86,4.98,34.59,2.22,46.0,0.006451730988905197,Energy,41.495,-37.67923846246536,Discount
195,GAIL,2021,901096.13,945962.07,36.68,2.92,37.07,4.04,4353.0,0.48307831485193486,Energy,41.495,-11.603807687673209,Fair
196,GAIL,2022,1209368.79,1283114.71,66.94,6.52,20.9,3.73,3930.0,0.3249629089568286,Energy,41.495,61.320641041089296,Caution
197,GAIL,2023,1135214.39,1121733.01,30.66,11.93,18.04,1.61,-4248.0,-0.37420244470297814,Energy,41.495,-26.111579708398597,Discount
198,GAIL,2024,1531867.57,1613856.89,25.84,9.54,33.07,0.31,4360.0,0.28461990353382827,Energy,41.495,-37.7274370406073,Discount
199,GODREJCP,2019,807328.65,896565.06,26.5,4.95,21.35,4.17,2003.0,0.24810218242595503,Consumer Staples,37.735,-29.773419901947797,Discount
200,GODREJCP,2020,973100.39,1240448.27,55.52,0.6,14.3,4.08,1036.0,0.1064638356583127,Consumer Staples,37.735,47.13131045448524,Caution
201,GODREJCP,2021,1140203.87,1473894.68,19.23,4.8,17.68,1.47,1738.0,0.1524288809859942,Consumer Staples,37.735,-49.03935338545117,Discount
202,GODREJCP,2022,1112834.15,1198952.25,54.25,5.01,7.79,3.19,607.0,0.05454541451661957,Consumer Staples,37.735,43.76573472903141,Caution
203,GODREJCP,2023,1201313.68,1348586.23,40.79,13.41,24.56,4.15,397.0,0.033047155510624,Consumer Staples,37.735,8.095932158473564,Fair
204,GODREJCP,2024,1327797.2,1350416.57,33.59,8.07,23.55,3.09,-1365.0,-0.10280184353453976,Consumer Staples,37.735,-10.984497151185892,Fair
205,GRASIM,2019,401734.34,486675.12,56.71,7.49,39.71,1.82,-3871.0,-0.9635720959278711,Industrials,49.83,13.806943608268119,Fair
206,GRASIM,2020,362884.74,445840.81,23.28,10.84,11.26,0.08,5256.0,1.4483937792479231,Industrials,49.83,-53.28115593016255,Discount
207,GRASIM,2021,337446.27,354587.01,15.68,3.37,31.76,3.46,7929.0,2.349707406752488,Industrials,49.83,-68.53301224162152,Discount
208,GRASIM,2022,424758.5,525197.79,38.27,13.08,23.41,2.12,5985.0,1.4090359580797087,Industrials,49.83,-23.19887617900862,Discount
209,GRASIM,2023,513646.94,506213.11,64.84,6.73,9.46,0.54,-26397.0,-5.1391331173899335,Industrials,49.83,30.12241621513146,Caution
210,GRASIM,2024,478951.82,601673.21,79.35,5.68,15.23,0.98,-33833.0,-7.063967310949983,Industrials,49.83,59.2414208308248,Caution
211,HAL,2019,1180468.36,1498765.19,56.05,13.51,24.39,3.11,-2402.0,-0.2034785582902027,Industrials,49.83,12.482440297009832,Fair
212,HAL,2020,1369023.45,1687291.54,68.18,9.05,27.14,4.15,203.0,0.014828087860730216,Industrials,49.83,36.825205699377904,Caution
213,HAL,2021,1800174.45,2098463.2,8.56,2.01,35.03,0.38,13934.0,0.77403609411299,Industrials,49.83,-82.8215934176199,Discount
214,HAL,2022,1722334.17,1708932.12,51.22,8.86,15.13,0.93,-2609.0,-0.15148047605651346,Industrials,49.83,2.78948424643789,Fair
215,HAL,2023,2122373.86,2704291.55,11.8,2.43,27.48,3.62,3102.0,0.14615709599815746,Industrials,49.83,-76.31948625326109,Discount
216,HAL,2024,2643616.86,3140281.78,71.89,3.65,8.76,2.77,1814.0,0.06861811283803056,Industrials,49.83,44.27051976720852,Caution
217,HAVELLS,2019,1408366.0,1810030.57,65.28,10.66,7.11,0.48,686.0,0.04870892935501141,Industrials,49.83,31.00541842263697,Caution
218,HAVELLS,2020,1749780.42,1713551.51,10.08,13.71,36.18,0.98,279.0,0.015944857812501982,Industrials,49.83,-79.77122215532812,Discount
219,HAVELLS,2021,2169908.17,1994561.94,28.52,9.54,31.71,0.05,-103.0,-0.004746744651410755,Industrials,49.83,-42.765402368051376,Discount
220,HAVELLS,2022,2198343.31,2166991.03,79.91,10.23,19.2,0.34,969.0,0.044078647570292374,Industrials,49.83,60.36524182219546,Caution
221,HAVELLS,2023,2526633.19,2922507.57,66.78,4.68,39.35,1.98,596.0,0.02358870303607466,Industrials,49.83,34.01565322095124,Caution
222,HAVELLS,2024,2521508.87,2620805.22,45.41,14.08,30.73,2.6,335.0,0.013285695877801929,Industrials,49.83,-8.870158539032715,Fair
223,HCLTECH,2019,229691.1,252862.05,60.47,11.39,12.91,0.45,5715.0,2.4881242677665787,Information Technology,49.555,22.026031681969528,Caution
224,HCLTECH,2020,239391.06,303372.88,47.27,5.14,16.33,0.59,1027.0,0.42900516000889927,Information Technology,49.555,-4.611038240339011,Fair
225,HCLTECH,2021,260125.17,316454.0,77.74,7.77,10.85,3.07,13953.0,5.363956129274226,Information Technology,49.555,56.87619816365653,Caution
226,HCLTECH,2022,319536.64,296747.25,69.21,12.53,21.54,2.52,18497.0,5.788694529678975,Information Technology,49.555,39.663000706285935,Caution
227,HCLTECH,2023,385586.15,451405.41,9.19,2.28,10.69,3.4,14436.0,3.7439104075703966,Information Technology,49.555,-81.45494904651397,Discount
228,HCLTECH,2024,412593.29,461362.25,63.63,5.44,31.21,1.99,15840.0,3.8391317512701186,Information Technology,49.555,28.402784784582792,Caution
229,HDFCBANK,2019,578281.57,743657.34,63.58,0.79,38.51,3.49,-64375.0,-11.132120292196067,Financials,43.585,45.875874727543874,Caution
230,HDFCBANK,2020,534671.83,497530.99,30.19,9.55,26.58,1.24,-18272.0,-3.4174233566784324,Financials,43.585,-30.733050361362853,Discount
231,HDFCBANK,2021,573615.98,564871.82,11.64,8.0,17.14,2.44,40653.0,7.087145654484731,Financials,43.585,-73.29356429964437,Discount
232,HDFCBANK,2022,759039.45,726665.0,8.14,1.61,21.19,3.18,-14011.0,-1.8458856124013057,Financials,43.585,-81.32384994837673,Discount
233,HDFCBANK,2023,865594.78,950386.57,33.49,4.99,18.17,2.75,17822.0,2.058931085513247,Financials,43.585,-23.16163817827234,Discount
234,HDFCBANK,2024,808359.03,976938.14,49.42,4.4,22.54,4.33,35669.0,4.412519521183551,Financials,43.585,13.387633360100953,Fair
235,HDFCLIFE,2019,33844.59,36530.23,53.97,3.58,37.6,2.89,-314.0,-0.9277701399248742,Financials,43.585,23.827004703453017,Caution
236,HDFCLIFE,2020,43616.06,44999.88,67.68,5.98,13.85,4.1,-401.0,-0.9193861160315718,Financials,43.585,55.2827807732018,Caution
237,HDFCLIFE,2021,39084.76,49917.31,41.01,14.89,23.89,3.41,751.0,1.921465041617244,Financials,43.585,-5.907995870138816,Fair
238,HDFCLIFE,2022,33360.23,36651.77,61.1,11.85,10.53,1.89,5142.0,15.413562796179761,Financials,43.585,40.18584375358495,Caution
239,HDFCLIFE,2023,35346.36,33277.06,39.9,12.2,15.51,1.95,-3188.0,-9.01931627471683,Financials,43.585,-8.454743604451078,Fair
240,HDFCLIFE,2024,47027.6,42921.31,50.59,11.28,31.63,3.22,-2893.0,-6.151706657367163,Financials,43.585,16.072043134105776,Fair
241,HEROMOTOCO,2019,959580.91,1068641.74,64.37,1.86,5.42,3.67,2330.0,0.24281433443689493,Consumer Discretionary,44.144999999999996,45.814928077925046,Caution
242,HEROMOTOCO,2020,1157395.82,1232490.63,75.71,11.62,38.88,4.18,2699.0,0.23319593464576363,Consumer Discretionary,44.144999999999996,71.50300147242044,Caution
243,HEROMOTOCO,2021,1262310.05,1517149.73,56.18,12.27,32.57,0.69,1821.0,0.14425932836389918,Consumer Discretionary,44.144999999999996,27.262430626345008,Caution
244,HEROMOTOCO,2022,1220486.89,1228166.97,66.93,12.26,22.34,2.61,1882.0,0.1542007550773446,Consumer Discretionary,44.144999999999996,51.613999320421364,Caution
245,HEROMOTOCO,2023,1542037.68,1580646.36,11.61,7.5,36.98,3.56,2193.0,0.14221442370980195,Consumer Discretionary,44.144999999999996,-73.70030581039755,Discount
246,HEROMOTOCO,2024,1593400.88,1475343.49,53.86,12.6,28.27,1.91,3095.0,0.19423862750722218,Consumer Discretionary,44.144999999999996,22.00702231283272,Caution
247,HINDALCO,2019,247258.14,249825.5,24.15,12.33,39.34,2.97,6521.0,2.6373247004122895,Materials,39.885,-39.450921399022185,Discount
248,HINDALCO,2020,287414.16,295396.33,9.47,3.28,25.46,0.68,5518.0,1.9198775731856774,Materials,39.885,-76.25673812210104,Discount
249,HINDALCO,2021,371315.5,362128.37,45.59,7.92,26.14,1.47,-8048.0,-2.167429046188484,Materials,39.885,14.30362291588318,Fair
250,HINDALCO,2022,477796.57,514931.21,58.41,9.72,9.1,2.8,10065.0,2.1065450511710453,Materials,39.885,46.44603234298608,Caution
251,HINDALCO,2023,537689.01,677187.92,71.42,2.69,7.86,1.33,11649.0,2.1664939739051015,Materials,39.885,79.06481133258119,Caution
252,HINDALCO,2024,722281.1,656285.92,56.45,9.32,27.63,0.98,9789.0,1.355289512628809,Materials,39.885,41.53190422464587,Caution
253,HINDUNILVR,2019,366409.11,343817.47,13.37,1.78,25.05,1.79,5362.0,1.4633915625078209,Consumer Staples,37.735,-64.56870279581291,Discount
254,HINDUNILVR,2020,365239.67,374855.61,22.92,6.47,12.11,3.14,9414.0,2.5774856274511473,Consumer Staples,37.735,-39.260633364250694,Discount
255,HINDUNILVR,2021,333086.26,426116.2,14.47,14.18,34.17,3.06,7935.0,2.3822657830437075,Consumer Staples,37.735,-61.65363720683715,Discount
256,HINDUNILVR,2022,435060.89,415782.26,20.69,4.16,13.57,1.4,7320.0,1.6825231061334884,Consumer Staples,37.735,-45.17026633099244,Discount
257,HINDUNILVR,2023,495019.01,451095.5,35.52,4.07,26.23,4.43,8507.0,1.7185198604797016,Consumer Staples,37.735,-5.869882072346618,Fair
258,HINDUNILVR,2024,548890.59,587463.38,34.51,11.88,7.52,4.32,10145.0,1.8482736240750641,Consumer Staples,37.735,-8.54644229495164,Fair
259,ICICIBANK,2019,634101.51,817754.59,75.38,9.81,5.65,3.37,18389.0,2.9000088645112987,Financials,43.585,72.94940920041297,Caution
260,ICICIBANK,2020,645375.01,681072.05,19.43,8.09,31.06,1.23,37470.0,5.805926696789824,Financials,43.585,-55.42044281289434,Discount
261,ICICIBANK,2021,851486.14,832663.82,12.77,9.84,34.73,4.29,74384.0,8.735785176726422,Financials,43.585,-70.70092921876793,Discount
262,ICICIBANK,2022,1050380.96,1029226.29,78.39,13.83,10.71,2.51,18663.0,1.776783920378755,Financials,43.585,79.85545485832282,Caution
263,ICICIBANK,2023,1184576.28,1275805.13,78.87,1.36,26.95,0.92,-71460.0,-6.032536798727727,Financials,43.585,80.95675117586326,Caution
264,ICICIBANK,2024,1319221.86,1598760.1,25.76,6.2,38.28,3.43,12547.0,0.9510909711578005,Financials,43.585,-40.89709762532981,Discount
265,ICICIGI,2019,827632.41,885667.8,63.73,12.4,13.56,2.98,120.0,0.014499190528316792,Financials,43.585,46.22002982677525,Caution
266,ICICIGI,2020,742801.33,675418.05,47.5,3.75,7.76,3.28,51.0,0.006865900468971967,Financials,43.585,8.982448089939197,Fair
267,ICICIGI,2021,816329.22,994705.97,55.8,11.08,15.76,1.18,407.0,0.049857335745007385,Financials,43.585,28.025696914075937,Caution
268,ICICIGI,2022,939135.7,920383.85,66.71,8.08,12.94,2.81,944.0,0.10051795496646544,Financials,43.585,53.0572444648388,Caution
269,ICICIGI,2023,1242023.75,1158606.81,15.87,12.74,8.84,0.18,605.0,0.04871082376645374,Financials,43.585,-63.58839050131927,Discount
270,ICICIGI,2024,1271789.21,1382030.89,49.0,7.86,36.96,3.46,486.0,0.03821387979852416,Financials,43.585,12.423999082253067,Fair
271,ICICIPRULI,2019,1606002.47,1499575.64,76.8,0.56,32.16,0.14,3818.0,0.23773313374792007,Financials,43.585,76.20741080647011,Caution
272,ICICIPRULI,2020,1976358.03,2520203.49,36.03,3.99,12.92,2.21,-2201.0,-0.11136646126815393,Financials,43.585,-17.333945164620854,Fair
273,ICICIPRULI,2021,1848771.31,2161526.94,34.52,5.19,21.14,2.44,2230.0,0.12062065156127937,Financials,43.585,-20.79843983021681,Discount
274,ICICIPRULI,2022,1702653.91,2014418.94,71.57,4.53,11.31,3.42,1015.0,0.05961281937795568,Financials,43.585,64.20786967993574,Caution
275,ICICIPRULI,2023,1603509.84,1469620.08,52.59,3.98,11.01,4.42,-1056.0,-0.06585553600344604,Financials,43.585,20.660777790524268,Caution
276,ICICIPRULI,2024,1596987.55,2014403.87,20.83,12.38,22.57,0.35,105.0,0.006574879059013327,Financials,43.585,-52.20832855340141,Discount
277,INDIGO,2019,1427895.35,1378214.29,60.24,6.95,31.39,3.21,634.0,0.04440101300140798,Consumer Discretionary,44.144999999999996,36.45939517499152,Caution
278,INDIGO,2020,1232702.22,1197555.92,41.91,14.04,16.97,2.83,2370.0,0.1922605444808885,Consumer Discretionary,44.144999999999996,-5.062861026163778,Fair
279,INDIGO,2021,1055244.71,1249885.41,51.42,10.87,36.66,0.66,1608.0,0.15238171627508088,Consumer Discretionary,44.144999999999996,16.47978253482842,Fair
280,INDIGO,2022,1034978.53,1343725.41,19.25,10.95,30.38,3.07,3591.0,0.34696371914111107,Consumer Discretionary,44.144999999999996,-56.3937025710726,Discount
281,INDIGO,2023,997429.81,983519.28,55.98,3.2,28.15,2.22,8664.0,0.868632550695472,Consumer Discretionary,44.144999999999996,26.809378185524977,Caution
282,INDIGO,2024,1040632.92,1061542.29,76.23,7.87,24.64,4.27,9424.0,0.9056027172386589,Consumer Discretionary,44.144999999999996,72.68093781855252,Caution
283,INDUSINDBK,2019,1305732.17,1230713.54,68.96,5.36,33.37,3.85,-7022.0,-0.537782568380773,Financials,43.585,58.219570953309606,Caution
284,INDUSINDBK,2020,1287117.57,1368891.05,60.27,1.94,31.44,0.5,-11513.0,-0.8944792821062957,Financials,43.585,38.28151887117128,Caution
285,INDUSINDBK,2021,1682555.96,1700282.89,49.44,2.2,14.43,1.82,44420.0,2.640031063216465,Financials,43.585,13.433520706665131,Fair
286,INDUSINDBK,2022,1839916.06,1655974.13,71.98,0.61,32.08,2.12,16249.0,0.8831381144637652,Financials,43.585,65.14856028450156,Caution
287,INDUSINDBK,2023,2045876.29,2011722.82,51.73,8.29,10.75,1.07,-12879.0,-0.6295102036692551,Financials,43.585,18.687621888264303,Fair
288,INDUSINDBK,2024,1807433.12,1674611.06,8.99,3.7,28.79,1.42,-17468.0,-0.9664534641259643,Financials,43.585,-79.37363771939887,Discount
289,INFY,2019,473902.69,535599.26,32.63,10.31,30.95,2.63,14209.0,2.9982948609133238,Information Technology,49.555,-34.15397033599031,Discount
290,INFY,2020,468232.33,516667.75,26.14,13.59,31.82,2.22,16672.0,3.5606255552665487,Information Technology,49.555,-47.250529714458686,Discount
291,INFY,2021,624026.61,698099.93,31.65,1.88,24.03,3.87,15851.0,2.5401160376798675,Information Technology,49.555,-36.13157098173747,Discount
292,INFY,2022,800850.39,914432.46,36.33,9.93,31.67,1.85,17400.0,2.1726904572026244,Information Technology,49.555,-26.687518918373527,Discount
293,INFY,2023,871427.0,1021527.28,71.12,11.97,5.78,0.56,21396.0,2.4552831160843076,Information Technology,49.555,43.517304005650296,Caution
294,INFY,2024,1112279.92,1372029.68,35.99,8.97,36.7,4.1,20117.0,1.808627454139422,Information Technology,49.555,-27.373625264857225,Discount
295,IOC,2019,1122574.59,1338235.9,15.28,13.46,10.22,2.98,-9822.0,-0.8749529953283548,Energy,41.495,-63.176286299554164,Discount
296,IOC,2020,1296710.19,1570004.66,47.71,1.36,29.7,1.72,-21955.0,-1.6931308297962862,Energy,41.495,14.97770815760936,Fair
297,IOC,2021,1309862.08,1698458.1,50.51,10.81,23.42,3.46,26715.0,2.0395277035579196,Energy,41.495,21.725509097481627,Caution
298,IOC,2022,1605938.54,1867479.2,79.84,7.17,29.72,3.59,4453.0,0.277283338626396,Energy,41.495,92.40872394264372,Caution
299,IOC,2023,1666992.08,1805135.73,77.78,0.97,16.74,2.19,1614.0,0.09682109587467266,Energy,41.495,87.44427039402339,Caution
300,IOC,2024,1418164.33,1786391.89,28.61,4.24,33.71,1.25,39635.0,2.794810104975634,Energy,41.495,-31.051933967947942,Discount
301,IRCTC,2019,1245806.34,1516134.78,64.3,1.79,7.79,1.38,146.0,0.011719317466308606,Consumer Discretionary,44.144999999999996,45.65635972363802,Caution
302,IRCTC,2020,1081327.44,1189646.06,36.42,8.58,15.46,2.19,417.0,0.03856371202417651,Consumer Discretionary,44.144999999999996,-17.49915052667345,Fair
303,IRCTC,2021,1100112.67,1076001.77,54.75,10.26,34.02,3.94,-205.0,-0.01863445495996333,Consumer Discretionary,44.144999999999996,24.023105674481833,Caution
304,IRCTC,2022,1322589.51,1554041.66,12.08,2.09,33.44,1.05,282.0,0.02132180830619169,Consumer Discretionary,44.144999999999996,-72.63563257447049,Discount
305,IRCTC,2023,1359334.39,1302404.03,22.05,11.74,14.17,2.02,495.0,0.03641488096243928,Consumer Discretionary,44.144999999999996,-50.05096839959224,Discount
306,IRCTC,2024,1258520.29,1473943.68,60.44,5.74,32.47,1.08,667.0,0.05299874823631171,Consumer Discretionary,44.144999999999996,36.91244761581154,Caution
307,IRFC,2019,1262848.07,1625870.1,24.73,1.86,14.21,0.55,-41747.0,-3.305781668573956,Financials,43.585,-43.26029597338534,Discount
308,IRFC,2020,1180569.92,1220291.15,37.81,13.6,11.85,4.37,-62700.0,-5.310994201851256,Financials,43.585,-13.249971320408394,Fair
309,IRFC,2021,1481705.69,1855967.59,74.92,11.42,32.61,1.97,-89907.0,-6.0678041939624325,Financials,43.585,71.89400022943674,Caution
310,IRFC,2022,1637618.34,2084678.6,35.23,1.11,31.7,2.58,-64417.0,-3.9335783208192447,Financials,43.585,-19.16943902718826,Fair
311,IRFC,2023,2059203.5,1915513.33,52.73,4.09,36.61,0.49,-28588.0,-1.3883037786212,Financials,43.585,20.981989216473547,Caution
312,IRFC,2024,2618348.58,2449260.08,9.81,3.91,16.66,2.82,7906.0,0.3019460457018293,Financials,43.585,-77.49225651026728,Discount
313,ITC,2019,215793.67,211845.82,69.58,1.15,17.46,2.84,7037.0,3.260985366252865,Consumer Staples,37.735,84.39114880084801,Caution
314,ITC,2020,281943.95,351639.75,72.45,1.41,34.43,3.51,8516.0,3.020458498932146,Consumer Staples,37.735,91.9968199284484,Caution
315,ITC,2021,366869.92,375906.12,73.65,6.34,27.19,1.91,18267.0,4.979149012816314,Consumer Staples,37.735,95.17689148005832,Caution
316,ITC,2022,390285.11,436594.31,33.63,11.99,27.18,3.1,13538.0,3.468746219910875,Consumer Staples,37.735,-10.87849476613223,Fair
317,ITC,2023,376827.06,485289.24,55.53,3.36,31.27,0.78,13146.0,3.4886029681626365,Consumer Staples,37.735,47.15781105074865,Caution
318,ITC,2024,332245.58,369131.93,47.85,3.24,17.19,4.26,18742.0,5.641008076014133,Consumer Staples,37.735,26.805353120445215,Caution
319,JINDALSTEL,2019,399948.98,518743.74,29.77,10.36,13.1,2.48,8195.0,2.049011351397871,Materials,39.885,-25.360411182148674,Discount
320,JINDALSTEL,2020,417203.18,535952.43,39.16,8.97,38.07,4.45,7338.0,1.7588552417074097,Materials,39.885,-1.8177259621411594,Fair
321,JINDALSTEL,2021,375828.8,463670.62,35.51,9.13,18.13,1.81,10077.0,2.6812740268973534,Materials,39.885,-10.96903597843801,Fair
322,JINDALSTEL,2022,349306.1,394403.82,47.36,3.25,23.96,4.38,13717.0,3.9269282729388353,Materials,39.885,18.74138147173123,Fair
323,JINDALSTEL,2023,421683.82,460644.47,73.96,8.84,9.73,2.46,3257.0,0.7723796469117549,Materials,39.885,85.43312022063432,Caution
324,JINDALSTEL,2024,396587.97,478682.44,77.64,5.73,20.22,1.9,-2336.0,-0.5890244225007633,Materials,39.885,94.65964648364049,Caution
325,JIOFIN,2019,538148.59,617305.58,12.61,12.66,11.55,4.41,,,Financials,43.585,-71.0680279912814,Discount
326,JIOFIN,2020,558776.67,640682.07,13.6,5.5,33.08,2.15,,,Financials,43.585,-68.79660433635425,Discount
327,JIOFIN,2021,727695.83,822336.58,74.86,14.75,20.89,2.54,,,Financials,43.585,71.75633818974417,Caution
328,JIOFIN,2022,922325.59,911823.25,70.04,9.08,30.39,0.36,,,Financials,43.585,60.69748766777562,Caution
329,JIOFIN,2023,1137314.0,1164967.52,65.98,7.88,14.61,4.29,945.0,0.08309050974489016,Financials,43.585,51.38235631524608,Caution
330,JIOFIN,2024,1401774.99,1814281.53,34.24,9.91,26.41,3.09,763.0,0.054430989669747215,Financials,43.585,-21.4408626821154,Discount
331,JSWENERGY,2019,62025.39,78383.66,38.52,14.43,12.47,4.49,2436.0,3.9274239146259298,Energy,41.495,-7.169538498614278,Fair
332,JSWENERGY,2020,74355.45,90011.54,36.57,13.65,24.09,3.06,2383.0,3.204876038003939,Energy,41.495,-11.868899867453903,Fair
333,JSWENERGY,2021,66726.89,76914.23,71.29,3.09,30.82,0.11,2670.0,4.001385348545392,Energy,41.495,71.80383178696232,Caution
334,JSWENERGY,2022,87619.18,113306.21,33.5,2.05,28.05,0.13,1565.0,1.7861386057253676,Energy,41.495,-19.267381612242435,Fair
335,JSWENERGY,2023,95613.82,96446.78,42.08,0.76,6.81,0.07,-4694.0,-4.909332144662769,Energy,41.495,1.409808410651888,Fair
336,JSWENERGY,2024,110870.53,124622.6,24.79,9.88,35.95,1.25,-1963.0,-1.7705336124937798,Energy,41.495,-40.257862393059405,Discount
337,JSWSTEEL,2019,1475187.02,1347624.91,35.01,7.86,30.61,1.29,3246.0,0.22003989704302032,Materials,39.885,-12.222640090259498,Fair
338,JSWSTEEL,2020,1978764.31,2322705.01,34.84,1.91,11.35,2.19,-6804.0,-0.34385095615556155,Materials,39.885,-12.648865488278787,Fair
339,JSWSTEEL,2021,2171392.42,2621060.67,60.28,3.42,25.82,0.09,11087.0,0.5105940270345053,Materials,39.885,51.134511721198464,Caution
340,JSWSTEEL,2022,2278384.96,2746916.82,36.76,12.62,39.17,2.73,11522.0,0.5057090966752168,Materials,39.885,-7.8350256988842935,Fair
341,JSWSTEEL,2023,2101814.77,2210837.76,8.68,9.24,33.75,2.83,12593.0,0.5991488964557995,Materials,39.885,-78.237432618779,Discount
342,JSWSTEEL,2024,2612646.38,3187328.18,69.27,4.37,35.49,2.94,-2389.0,-0.09143985264473488,Materials,39.885,73.67431365174878,Caution
343,KOTAKBANK,2019,588705.26,753585.68,49.36,12.73,14.15,1.87,-1501.0,-0.25496629671696835,Financials,43.585,13.249971320408394,Fair
344,KOTAKBANK,2020,554552.04,614466.43,43.71,3.59,28.55,0.53,33551.0,6.050108480351095,Financials,43.585,0.2867959160261558,Fair
345,KOTAKBANK,2021,488474.8,514833.87,37.51,5.14,14.03,1.52,-6291.0,-1.2878862942366731,Financials,43.585,-13.938281518871175,Fair
346,KOTAKBANK,2022,455106.0,483040.86,73.13,3.75,28.96,0.64,-2595.0,-0.5701968332652173,Financials,43.585,67.78708271194218,Caution
347,KOTAKBANK,2023,467372.62,480678.67,75.47,6.71,29.17,2.71,-11623.0,-2.4868808104334397,Financials,43.585,73.15590225995182,Caution
348,KOTAKBANK,2024,430223.52,548886.13,32.9,1.15,15.52,1.51,6766.0,1.5726708758275234,Financials,43.585,-24.5153149019158,Discount
349,LICI,2019,166637.32,173087.14,53.3,0.6,39.37,0.77,22910.0,13.748420821938327,Financials,43.585,22.28977859355282,Caution
350,LICI,2020,196576.3,233201.16,20.36,2.12,10.34,1.11,13952.0,7.097498528561175,Financials,43.585,-53.286681197659746,Discount
351,LICI,2021,183625.08,214767.85,38.3,8.3,6.66,3.88,229049.0,124.7373180177784,Financials,43.585,-12.125731329585875,Fair
352,LICI,2022,171741.93,179309.03,13.18,2.48,28.3,3.12,8748.0,5.093689118318398,Financials,43.585,-69.76023861420214,Discount
353,LICI,2023,204112.31,228780.25,76.58,7.85,20.73,1.11,1671.0,0.8186669388044259,Financials,43.585,75.70264999426406,Caution
354,LICI,2024,183583.67,205478.22,30.67,8.1,12.21,3.77,853.0,0.46463827637828564,Financials,43.585,-29.63175404382241,Discount
